Artist Name(s),Track Name,file_name
Acdc,Have A Drink On Me,ACDC - Have a Drink on Me_p.psarc
Acdc,Hells Bells,ACDC - Hells Bells_p.psarc
Acdc,Rock N Roll Train,ACDC - Rock N Roll Train_p.psarc
Acdc,Thunderstruck,ACDC - Thunderstruck_p.psarc
Acdc,You Shook Me All Night Long,ACDC - You Shook Me All Night Long_p.psarc
Acdc,Moneytalks,ACDC -  Moneytalks_p.psarc
Acdc,Beating Around The Bush,ACDC - Beating Around The Bush_p.psarc
Acdc,Burnin' Alive,ACDC - Burnin' Alive_p.psarc
Acdc,Can I Sit Next To You Girl,ACDC - Can I Sit Next To You Girl_p.psarc
Acdc,Dirty Deeds Done Dirt Cheap Full Album,ACDC - Dirty Deeds Done Dirt Cheap Full Album_p.psarc
Acdc,Dog Eat Dog,ACDC - Dog Eat Dog_p.psarc
Acdc,Girls Got,ACDC - Girls Got Rhythm_p.psarc
Acdc,Gone Shootin,ACDC - Gone Shootin_p.psarc
Acdc,Hell Aint A Bad Place To Be,ACDC - Hell Aint A Bad Place To Be_p.psarc
Acdc,High Voltage,ACDC - High Voltage_p.psarc
Acdc,If You Want Blood (You Got It),ACDC - If You Want Blood (You Got It)_p.psarc
Acdc,Its A Long Way To The Top,ACDC - Its A Long Way To The Top_p.psarc
Acdc,Jailbreak,ACDC - Jailbreak_p.psarc
Acdc,Kicked In The Teeth,ACDC - Kicked In The Teeth_p.psarc
Acdc,Let Me Put My Love Into You,ACDC - Let Me Put My Love Into You_p.psarc
Acdc,Let There Be Rock,ACDC - Let There Be Rock_p.psarc
Acdc,Problem Child,ACDC - Problem Child_p.psarc
Acdc,Ride On,ACDC - Ride On_p.psarc
Acdc,Riff Raff,ACDC - Riff Raff_p.psarc
Acdc,Rock 'N' Roll Singer,ACDC - Rock 'n' Roll Singer_p.psarc
Acdc,Rock And Roll Ain'T Noise Pollution,ACDC - Rock And Roll Ain't Noise Pollution_p.psarc
Acdc,Show Business,ACDC - Show Business_p.psarc
Acdc,Sin City,ACDC - Sin City_p.psarc
Acdc,Stiff Upper Lip,ACDC - Stiff Upper Lip_p.psarc
Acdc,The Jack,ACDC - The Jack_p.psarc
Acdc,Touch Too Much,ACDC - Touch Too Much_p.psarc
Acdc,Walk All Over You,ACDC - Walk All Over You_p.psarc
Acdc,What Do You Do For Money Honey,ACDC - What Do You Do For Money Honey_p.psarc
Acdc,Whats Next To The Moon,ACDC - Whats Next To The Moon_p.psarc
Acdc,Who Made Who,ACDC - Who Made Who_p.psarc
Acdc,Whole Lotta Rosie,ACDC - Whole Lotta Rosie_p.psarc
Acdc,Shoot To Thrill,ACDC - Shoot to Thrill_p.psarc
Acdc,Highway To Hell,ACDC - Highway to Hell_p.psarc
Adele,Easy On Me,Adele - Easy On Me_p.psarc
Adele,Hello,Adele - Hello_p.psarc
Adele,Rolling In The Deep,Adele - Rolling in the Deep_p.psarc
Adele,Set Fire To The Rain,Adele - Set Fire To The Rain_p.psarc
Adele,Skyfall,Adele - Skyfall_p.psarc
Aerosmith,Amazing,Aerosmith - Amazing_p.psarc
Aerosmith,Cryin',Aerosmith - Cryin'_p.psarc
Aerosmith,I Dont Want To Miss A Thing,Aerosmith - I Dont Want To Miss A Thing_p.psarc
Aerosmith,Last Child,Aerosmith - Last Child_p.psarc
Aerosmith,Livin' On The Edge,Aerosmith - Livin' On The Edge_p.psarc
Airbourne,Back In The Game,Airbourne - Back In The Game_p.psarc
Airbourne,Stand Up For Rock N Roll,Airbourne - Stand Up For Rock N Roll_p.psarc
Anderson,Paak Heart Don'T Stand A Chance,Anderson .Paak - Heart Don't Stand A Chance_p.psarc
Anderson,Paak Put Me Thru,Anderson .Paak - Put Me Thru_p.psarc
Anderson,Paak Winners Circle,Anderson .Paak - Winners Circle_p.psarc
Anderson,Paak Am I Wrong,Anderson Paak - Am I Wrong_p.psarc
Anderson,Paak And Free Nationals Come Down,Anderson Paak and Free Nationals - Come Down_p.psarc
Arcade,Fire Ready To Start,Arcade Fire - Ready To Start_p.psarc
Arcade,Fire The Suburbs,Arcade Fire - The Suburbs_p.psarc
Arcade,Fire We Exist,Arcade Fire - We Exist_p.psarc
Arctic,Monkeys 505,Arctic Monkeys - 505_p.psarc
Arctic,Monkeys Arabella,Arctic Monkeys - Arabella_p.psarc
Arctic,Monkeys Balaclava,Arctic Monkeys - Balaclava_p.psarc
Arctic,Monkeys Brianstorm,Arctic Monkeys - Brianstorm_p.psarc
Arctic,Monkeys Do I Wanna Know,Arctic Monkeys - Do I Wanna Know-_p.psarc
Arctic,Monkeys Do Me A Favour,Arctic Monkeys - Do Me a Favour_p.psarc
Arctic,Monkeys Fake Tales Of San Francisco,Arctic Monkeys - Fake Tales Of San Francisco_p.psarc
Arctic,Monkeys Fluorescent Adolescent,Arctic Monkeys - Fluorescent Adolescent_p.psarc
Arctic,Monkeys I Bet You Look Good On The Dancefloor,Arctic Monkeys - I Bet You Look Good On The Dancefloor_p.psarc
Arctic,Monkeys I Wanna Be Yours,Arctic Monkeys - I Wanna Be Yours_p.psarc
Arctic,Monkeys Knee Socks,Arctic Monkeys - Knee Socks_p.psarc
Arctic,Monkeys Library Pictures,Arctic Monkeys - Library Pictures_p.psarc
Arctic,Monkeys Mardy Bum,Arctic Monkeys - Mardy Bum_p.psarc
Arctic,Monkeys Old Yellow Bricks,Arctic Monkeys - Old Yellow Bricks_p.psarc
Arctic,Monkeys One For The Road,Arctic Monkeys - One for the Road_p.psarc
Arctic,Monkeys Perhaps Vampires Is A Bit Strong But,Arctic Monkeys - Perhaps Vampires Is A Bit Strong But_p.psarc
Arctic,Monkeys Piledriver Wz,Arctic Monkeys - Piledriver Waltz_p.psarc
Arctic,Monkeys Reckless Serenade,Arctic Monkeys - Reckless Serenade_p.psarc
Arctic,Monkeys Red Light Indicates Doors Are Secured,Arctic Monkeys - Red Light Indicates Doors Are Secured_p.psarc
Arctic,Monkeys Riot Van,Arctic Monkeys - Riot Van_p.psarc
Arctic,Monkeys Still Take You Home,Arctic Monkeys - Still Take You Home_p.psarc
